APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52064, Destination IP: 120.222.203.160, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1375
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42052, Destination IP: 112.57.71.161, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 71
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42052, Destination IP: 112.57.71.161, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1382
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1353
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 36934, Destination IP: 120.220.179.64, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 71
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 36934, Destination IP: 120.220.179.64, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 926
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 151
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 409
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 548
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 112.57.71.161, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42052, Query: N/A, Response: N/A, Answer: N/A, Length: 75
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 308
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.220.179.64, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 36934, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.220.179.64, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 36934, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.220.179.64, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 36934, Query: N/A, Response: N/A, Answer: N/A, Length: 1088
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 81
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 280
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 43571, Destination IP: 120.220.191.141, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1378
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52064, Destination IP: 120.222.203.160, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1282
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52064, Destination IP: 120.222.203.160, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1082
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52064, Destination IP: 120.222.203.160, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1071
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.220.191.141, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 43571, Query: N/A, Response: N/A, Answer: N/A, Length: 368
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52064, Destination IP: 120.222.203.160, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 466
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52064, Destination IP: 120.222.203.160, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 456
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 43571, Destination IP: 120.220.191.141, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 56
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 57062, Destination IP: 120.220.79.181, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 381
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 59920, Destination IP: 150.138.251.58, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 596
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 59920, Destination IP: 150.138.251.58, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 588
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 59920, Destination IP: 150.138.251.58, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 590
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 59920, Destination IP: 150.138.251.58, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 584
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 34370, Destination IP: 120.220.145.142, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 120
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 150.138.251.58, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 59920, Query: N/A, Response: N/A, Answer: N/A, Length: 1096
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 150.138.251.58, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 59920, Query: N/A, Response: N/A, Answer: N/A, Length: 391
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.220.145.142, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 34370, Query: N/A, Response: N/A, Answer: N/A, Length: 708
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1177
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 164
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 94
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.220.79.181, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 57062, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.220.79.181, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 57062, Query: N/A, Response: N/A, Answer: N/A, Length: 368
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 975
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1019
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 299
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 43571, Destination IP: 120.220.191.141, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 674
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42052, Destination IP: 112.57.71.161, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42052, Destination IP: 112.57.71.161, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1463
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42052, Destination IP: 112.57.71.161, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42052, Destination IP: 112.57.71.161, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1463
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42052, Destination IP: 112.57.71.161, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42052, Destination IP: 112.57.71.161, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1463
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42052, Destination IP: 112.57.71.161, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1361
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1479
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.220.191.141, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 43571, Query: N/A, Response: N/A, Answer: N/A, Length: 496
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.220.191.141, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 43571, Query: N/A, Response: N/A, Answer: N/A, Length: 74
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.220.191.141, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 43571, Query: N/A, Response: N/A, Answer: N/A, Length: 46
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 112.57.71.161, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42052, Query: N/A, Response: N/A, Answer: N/A, Length: 818
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 443
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1496
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 738
